TransactionID,SaleDate,CustomerID,ProductID,StoreID,CampaignID,SaleAmount,DiscountPercent,PaymentType
810,5/4/2025,1048,2056,402,3,524.72,10,Debit
811,5/4/2025,1189,2062,403,0,1858.08,10,Debit
812,5/4/2025,1131,2020,401,2,0,10,Cash
813,5/4/2025,1181,2064,404,1,264.64,10,Cash
814,5/4/2025,1199,2067,401,1,0,10,Debit
815,5/4/2025,1049,2025,401,1,503.32,10,Debit
816,5/4/2025,1008,2058,401,2,533.4,10,Debit
817,5/4/2025,1180,2025,403,2,894.78,10,Cash
818,5/4/2025,1118,2064,404,0,882.12,10,Cash
819,5/4/2025,1174,2003,402,2,308.14,10,Debit
820,5/4/2025,1125,2076,404,1,725.46,10,Cash
821,5/4/2025,1121,2075,403,2,2498.05,10,Cash
822,5/4/2025,1041,2033,401,2,669,10,Debit
823,5/4/2025,1007,2049,401,1,845.86,10,Debit
824,5/4/2025,1146,2099,402,1,581.69,10,Debit
825,5/4/2025,1165,2028,402,2,1531.06,10,Debit
826,5/4/2025,1166,2052,401,0,731.26,10,Cash
827,5/4/2025,1121,2016,402,0,646.04,10,Cash
828,5/4/2025,1057,2032,403,2,3782.4,10,Debit
829,5/4/2025,1108,2048,403,3,357.63,10,Debit
830,5/4/2025,1064,2027,404,2,413.78,10,Debit
831,5/4/2025,1173,2066,404,0,2580.3,10,Cash
832,5/4/2025,1001,2065,403,2,376.27,10,Cash
833,5/4/2025,1076,2087,401,3,796.6,10,Debit
834,5/4/2025,1016,2043,403,2,2795.04,10,Cash
835,5/4/2025,1070,2033,403,1,752.62,10,Cash
836,5/4/2025,1038,2066,402,0,1032.12,10,Debit
837,5/4/2025,1153,2051,403,1,316.76,10,Debit
838,5/4/2025,1184,2003,404,2,1848.86,10,Debit
839,5/4/2025,1066,2053,404,3,0,10,Debit
840,5/4/2025,1188,2004,402,2,2967.2,10,Cash
841,5/4/2025,1185,2091,402,3,3623.16,10,Cash
842,5/4/2025,1171,2045,403,1,280.93,10,Debit
843,5/4/2025,1168,2071,402,2,1968.51,10,Debit
844,5/4/2025,1024,2060,402,2,326.7,10,Debit
845,5/4/2025,1185,2071,402,2,984.26,10,Cash
846,5/4/2025,1167,2011,402,2,327.79,10,Cash
847,5/4/2025,1057,2095,403,3,2453.95,10,Debit
848,5/4/2025,1084,2047,403,2,803.95,10,Cash
849,5/4/2025,1118,2015,404,0,4049.82,10,Cash
850,5/4/2025,1162,2074,401,3,659.5,10,Debit
851,5/4/2025,1049,2064,401,3,882.12,10,Debit
852,5/4/2025,1135,2038,404,0,926.51,10,Debit
853,5/4/2025,1038,2017,402,2,741.92,10,Debit
854,5/4/2025,1104,2072,404,1,1134.81,10,Cash
855,5/4/2025,1080,2091,402,0,2717.37,10,Cash
856,5/4/2025,1124,2042,402,2,0,10,Debit
857,5/4/2025,1162,2007,401,3,583.39,10,Debit
858,5/4/2025,1070,2026,402,1,190.4,10,Debit
859,5/4/2025,1125,2097,401,1,3031.56,10,Cash
860,5/4/2025,1157,2055,404,3,53.94,10,Cash
861,5/4/2025,1109,2061,404,0,799.68,10,Debit
862,5/4/2025,1009,2068,402,2,0,10,Cash
863,5/4/2025,1003,2041,402,0,2412.63,10,Cash
864,5/4/2025,1173,2000,402,1,872.38,10,Debit
865,5/4/2025,1177,2044,403,1,373.64,10,Debit
866,5/4/2025,1026,2049,403,1,3383.42,10,Debit
867,5/4/2025,1016,2005,403,2,686.05,10,Debit
868,5/4/2025,1116,2093,403,3,755.94,10,Cash
869,5/4/2025,1175,2017,403,3,463.7,10,Cash
870,5/4/2025,1091,2096,402,1,1209.92,10,Debit
871,5/4/2025,1103,2002,402,1,779.4,10,Debit
872,5/4/2025,1186,2016,402,0,646.04,10,Debit
873,5/4/2025,1150,2064,402,0,294.04,10,Cash
874,5/4/2025,1093,2091,401,3,2717.37,10,Cash
875,5/4/2025,1163,2032,401,0,0,10,Debit
876,5/4/2025,1169,2013,401,0,935.36,10,Cash
877,5/4/2025,1176,2014,404,3,1231.5,10,Cash
878,5/4/2025,1097,2015,403,3,2699.88,10,Debit
879,5/4/2025,1179,2019,402,0,1867.86,10,Debit
880,5/4/2025,1077,2053,401,2,976.24,10,Debit
881,5/4/2025,1159,2077,402,3,561.83,10,Debit
882,5/4/2025,1026,2065,401,2,1881.36,10,Cash
883,5/4/2025,1029,2013,404,1,0,10,Cash
884,5/4/2025,1155,2025,403,1,503.32,10,Debit
885,5/4/2025,1091,2090,404,2,171.94,10,Debit
886,5/4/2025,1041,2005,404,1,385.9,10,Debit
887,5/4/2025,1176,2061,403,1,359.86,10,Cash
888,5/4/2025,1000,2001,401,0,1649.4,10,Cash
889,5/4/2025,1146,2085,404,1,653.81,10,Debit
890,5/4/2025,1023,2099,401,0,1292.64,10,Cash
891,5/4/2025,1065,2082,402,3,266.6,10,Cash
892,5/4/2025,1075,2033,404,0,2508.75,10,Debit
893,5/4/2025,1025,2022,401,2,1073.89,10,Debit
894,5/4/2025,1092,2086,403,3,894.1,10,Debit
895,5/4/2025,1189,2014,401,0,0,10,Debit
896,5/4/2025,1002,2017,402,2,0,10,Cash
897,5/4/2025,1091,2056,403,0,1049.44,10,Cash
898,5/4/2025,1095,2043,402,0,0,10,Debit
899,5/4/2025,1102,2051,404,2,93.86,10,Debit
900,5/4/2025,1098,2088,404,3,0,10,Debit
901,5/4/2025,1166,2021,401,1,0,10,Cash
902,5/4/2025,1178,2092,401,1,867.98,10,Cash
903,5/4/2025,1026,2053,404,3,1830.45,10,Debit
904,5/4/2025,1046,2078,404,2,454.43,10,Cash
905,5/4/2025,1156,2003,402,3,1925.9,10,Cash
906,5/4/2025,1124,2014,404,3,0,10,Debit
907,5/4/2025,1011,2008,403,2,106.54,10,Debit
908,5/4/2025,1003,2090,402,2,57.31,10,Debit
909,5/4/2025,1132,2066,401,3,1548.18,10,Debit
910,5/4/2025,1169,2093,402,3,755.94,10,Cash
911,5/4/2025,1088,2084,404,1,0,10,Cash
912,5/4/2025,1142,2078,401,0,568.04,10,Debit
913,5/4/2025,1164,2020,404,3,1879.15,10,Debit
914,5/4/2025,1042,2009,404,2,53.05,10,Debit
915,5/4/2025,1061,2042,403,0,167.61,10,Cash
916,5/4/2025,1129,2028,404,3,2551.76,10,Cash
917,5/4/2025,1060,2010,404,3,544.88,10,Debit
918,5/4/2025,1146,2057,401,3,436.98,10,Cash
919,5/4/2025,1114,2040,401,3,34.54,10,Cash
920,5/4/2025,1190,2083,401,0,2304.48,10,Debit
921,5/4/2025,1103,2052,401,0,2193.78,10,Debit
922,5/4/2025,1023,2077,403,1,505.65,10,Debit
923,5/4/2025,1167,2085,404,2,387.44,10,Debit
924,5/4/2025,1093,2006,402,3,594,10,Cash
925,5/4/2025,1084,2071,404,2,492.13,10,Cash
926,5/4/2025,1183,2057,401,0,873.96,10,Debit
927,5/4/2025,1194,2084,402,0,563.7,10,Debit
928,5/4/2025,1087,2045,403,2,499.42,10,Debit
929,5/4/2025,1179,2013,401,1,1683.65,10,Cash
930,5/4/2025,1126,2017,404,0,927.4,10,Cash
931,5/4/2025,1065,2078,402,1,127.81,10,Debit
932,5/4/2025,1030,2050,402,3,186.78,10,Cash
933,5/4/2025,1005,2024,403,0,621.35,10,Cash
934,5/4/2025,1193,2053,401,0,1830.45,10,Debit
935,5/4/2025,1197,2057,404,1,1179.85,10,Debit
936,5/4/2025,1127,2000,401,3,969.31,10,Debit
937,5/4/2025,1149,2061,402,1,359.86,10,Debit
938,5/4/2025,1187,2016,401,3,2584.16,10,Cash
939,5/4/2025,1168,2076,403,3,2418.21,10,Cash
940,5/4/2025,1107,2077,402,2,898.93,10,Debit
941,5/4/2025,1101,2043,403,3,3493.8,10,Debit
942,5/4/2025,1034,2017,404,2,0,10,Debit
943,5/4/2025,1179,2070,403,1,61.52,10,Cash
944,5/4/2025,1051,2026,403,2,338.5,10,Cash
945,5/4/2025,1172,2016,402,2,516.83,10,Debit
946,5/4/2025,1181,2014,403,3,246.3,10,Cash
947,5/4/2025,1149,2073,404,2,799.09,10,Cash
948,5/4/2025,1108,2001,401,0,412.35,10,Debit
949,5/4/2025,1097,2018,401,0,1084.52,10,Debit
950,5/4/2025,1051,2034,402,2,217.87,10,Debit
951,5/4/2025,1174,2032,402,0,4728,10,Debit
952,5/4/2025,1176,2037,402,0,720.28,10,Cash
953,5/4/2025,1091,2057,401,1,786.56,10,Cash
954,5/4/2025,1190,2082,404,1,239.94,10,Debit
955,5/4/2025,1130,2089,403,0,413.52,10,Debit
956,5/4/2025,1097,2049,404,2,0,10,Debit
957,5/4/2025,1141,2006,401,2,0,10,Cash
958,5/4/2025,1051,2079,404,1,1710.97,10,Cash
959,5/4/2025,1162,2090,403,1,257.9,10,Debit
960,5/4/2025,1198,2092,402,2,771.54,10,Cash
961,5/4/2025,1114,2022,401,1,3020.31,10,Cash
962,5/4/2025,1044,2094,401,3,493.35,10,Debit
963,5/4/2025,1010,2054,403,2,720.41,10,Debit
964,5/4/2025,1033,2020,403,0,751.66,10,Debit
965,5/4/2025,1084,2059,402,0,0,10,Debit
966,5/4/2025,1039,2041,401,2,0,10,Cash
967,5/4/2025,1125,2073,403,0,1997.72,10,Cash
968,5/4/2025,1005,2090,403,1,193.43,10,Debit
969,5/4/2025,1047,2066,401,1,464.45,10,Debit
970,5/4/2025,1106,2069,404,0,464.78,10,Debit
971,5/4/2025,1089,2028,402,2,0,10,Cash
972,5/4/2025,1084,2046,403,1,0,10,Cash
973,5/4/2025,1192,2079,404,0,950.54,10,Debit
974,5/4/2025,1029,2085,403,3,726.45,10,Cash
975,5/4/2025,1061,2082,402,0,533.2,10,Cash
976,5/4/2025,1174,2041,404,0,804.21,10,Debit
977,5/4/2025,1098,2032,403,0,0,10,Debit
978,5/4/2025,1132,2098,403,3,3631.44,10,Debit
979,5/4/2025,1124,2005,403,1,1157.71,10,Debit
980,5/4/2025,1082,2065,401,0,1411.02,10,Cash
981,5/4/2025,1042,2098,401,0,4539.3,10,Cash
982,5/4/2025,1053,2085,402,3,726.45,10,Debit
983,5/4/2025,1026,2026,404,0,423.12,10,Debit
984,5/4/2025,1191,2087,402,0,477.96,10,Debit
985,5/4/2025,1117,2091,403,0,1811.58,10,Cash
986,5/4/2025,1022,2009,401,1,119.36,10,Cash
987,5/4/2025,1064,2071,401,1,1107.29,10,Debit
988,5/4/2025,1066,2052,404,3,5118.82,10,Cash
989,5/4/2025,1161,2051,404,2,375.42,10,Cash
990,5/4/2025,1004,2049,401,0,939.84,10,Debit
991,5/4/2025,1164,2092,401,0,2893.26,10,Debit
992,5/4/2025,1179,2009,403,0,66.31,10,Debit
993,5/4/2025,1074,2087,403,0,477.96,10,Debit
994,5/4/2025,1072,2097,404,3,842.1,10,Cash
995,5/4/2025,1101,2084,401,3,1127.4,10,Cash
996,5/4/2025,1040,2068,402,1,2952.86,10,Debit
997,5/4/2025,1191,2050,403,1,504.31,10,Debit
998,5/4/2025,1076,2086,403,0,2682.3,10,Debit
999,5/4/2025,1141,2071,402,0,1230.32,10,Cash
1000,5/4/2025,1010,2000,404,0,3877.24,10,Cash
1001,5/4/2025,1078,2026,403,1,761.62,10,Debit
1002,5/4/2025,1105,2082,402,1,239.94,10,Cash
1003,5/4/2025,1047,2028,403,1,1148.29,10,Cash
1004,5/4/2025,1029,2023,401,3,2818.62,10,Debit
1005,5/4/2025,1165,2070,401,2,54.69,10,Debit
1006,5/4/2025,1171,2008,403,0,133.18,10,Debit
1007,5/4/2025,1050,2092,404,2,771.54,10,Debit
1008,5/4/2025,1091,2016,402,0,1292.08,10,Cash
1009,5/4/2025,1072,2079,401,1,855.49,10,Cash
1010,5/4/2025,1081,2062,404,2,495.49,10,Debit
1011,5/4/2025,1157,2084,403,1,253.67,10,Debit
1012,5/4/2025,1144,2072,403,2,672.48,10,Debit
1013,5/4/2025,1109,2021,401,2,668.33,10,Cash
1014,5/4/2025,1063,2028,404,2,510.35,10,Cash
1015,5/4/2025,1092,2017,403,3,1854.8,10,Debit
1016,5/4/2025,1118,2057,403,2,699.17,10,Cash
1017,5/4/2025,1124,2070,401,1,30.76,10,Cash
1018,5/4/2025,1165,2077,401,2,449.46,10,Debit
1019,5/4/2025,1035,2068,402,2,1968.58,10,Debit
1020,5/4/2025,1187,2080,401,0,0,10,Debit
1021,5/4/2025,1004,2064,401,3,882.12,10,Debit
1022,5/4/2025,1196,2075,402,0,2341.92,10,Cash
1023,5/4/2025,1141,2033,404,1,0,10,Cash
1024,5/4/2025,1093,2050,402,2,448.27,10,Debit
1025,5/4/2025,1034,2059,401,3,1536.15,10,Debit
1026,5/4/2025,1093,2064,401,1,793.91,10,Debit
1027,5/4/2025,1157,2087,402,1,286.78,10,Cash
1028,5/4/2025,1114,2020,402,1,676.49,10,Cash
1029,5/4/2025,1188,2093,404,2,1814.26,10,Debit
1030,5/4/2025,1010,2028,404,1,1148.29,10,Cash
1031,5/4/2025,1016,2033,403,1,2257.88,10,Cash
1032,5/4/2025,1010,2085,402,2,387.44,10,Debit
1033,5/4/2025,1099,2060,404,0,0,10,Debit
1034,5/4/2025,1010,2083,403,0,768.16,10,Debit
1035,5/4/2025,1180,2066,403,2,1238.54,10,Debit
1036,5/4/2025,1148,2069,402,3,697.17,10,Cash
1037,5/4/2025,1167,2048,403,0,1072.89,10,Cash
1038,5/4/2025,1132,2032,404,1,851.04,10,Debit
1039,5/4/2025,1132,2051,403,2,187.71,10,Debit
1040,5/4/2025,1124,2061,401,1,0,10,Debit
1041,5/4/2025,1112,2021,402,0,835.41,10,Cash
1042,5/4/2025,1131,2082,403,1,239.94,10,Cash
1043,5/4/2025,1038,2023,402,2,0,10,Debit
1044,5/4/2025,1154,2091,401,1,3260.84,10,Cash
1045,5/4/2025,1106,2042,401,3,1173.27,10,Cash
1046,5/4/2025,1172,2061,404,1,719.71,10,Debit
1047,5/4/2025,1151,2020,404,0,1127.49,10,Debit
1048,5/4/2025,1062,2005,402,1,385.9,10,Debit
1049,5/4/2025,1034,2080,401,1,2996.14,10,Debit
1050,5/4/2025,1014,2021,403,1,1503.74,10,Cash
1051,5/4/2025,1132,2051,401,2,281.57,10,Cash
1052,5/4/2025,1021,2027,404,3,775.83,10,Debit
1053,5/4/2025,1123,2021,402,3,0,10,Debit
1054,5/4/2025,1153,2018,402,2,867.62,10,Debit
1055,5/4/2025,1042,2092,403,3,1446.63,10,Cash
1056,5/4/2025,1152,2075,401,1,2107.73,10,Cash
1057,5/4/2025,1096,2049,402,0,939.84,10,Debit
1058,5/4/2025,1004,2025,404,1,0,10,Cash
1059,5/4/2025,1155,2012,402,3,623.19,10,Cash
1060,5/4/2025,1157,2076,401,0,2418.21,10,Debit
1061,5/4/2025,1023,2061,402,0,199.92,10,Debit
1062,5/4/2025,1198,2086,404,3,894.1,10,Debit
1063,5/4/2025,1094,2005,404,1,771.8,10,Debit
1064,5/4/2025,1123,2098,404,2,3631.44,10,Cash
1065,5/4/2025,1150,2094,401,3,2466.75,10,Cash
1066,5/4/2025,1034,2032,404,1,1702.08,10,Debit
1067,5/4/2025,1021,2036,404,2,348.77,10,Debit
1068,5/4/2025,1048,2000,401,0,4846.55,10,Debit
1069,5/4/2025,1133,2000,404,1,872.38,10,Cash
1070,5/4/2025,1176,2040,404,2,55.26,10,Cash
1071,5/4/2025,1027,2019,404,2,747.14,10,Debit
1072,5/4/2025,1066,2068,404,2,1968.58,10,Cash
1073,5/4/2025,1156,2035,404,1,0,10,Cash
1074,5/4/2025,1105,2070,404,1,0,10,Debit
1075,5/4/2025,1094,2071,404,2,984.26,10,Debit
1076,5/4/2025,1078,2073,403,3,499.43,10,Debit
1077,5/4/2025,1188,2017,401,1,417.33,10,Debit
1078,5/4/2025,1114,2089,402,0,827.04,10,Cash
1079,5/4/2025,1054,2065,404,2,376.27,10,Cash
1080,5/4/2025,1140,2078,401,1,255.62,10,Debit
1081,5/4/2025,1099,2081,401,0,1492.44,10,Debit
1082,5/4/2025,1037,2060,404,0,1225.14,10,Debit
1083,5/4/2025,1016,2033,402,2,2007,10,Cash
1084,5/4/2025,1020,2077,401,3,561.83,10,Cash
1085,5/4/2025,1102,2078,403,0,142.01,10,Debit
1086,5/4/2025,1198,2022,404,3,671.18,10,Cash
1087,5/4/2025,1002,2025,403,1,503.32,10,Cash
1088,5/4/2025,1008,2076,402,1,1450.93,10,Debit
1089,5/4/2025,1172,2004,403,1,834.52,10,Debit
1090,5/4/2025,1167,2000,402,0,969.31,10,Debit
1091,5/4/2025,1070,2099,404,2,1551.17,10,Debit
1092,5/4/2025,1171,2050,404,1,168.1,10,Cash
1093,5/4/2025,1132,2001,401,0,2061.75,10,Cash
1094,5/4/2025,1140,2036,403,2,348.77,10,Debit
1095,5/4/2025,1070,2028,402,3,2551.76,10,Debit
1096,5/4/2025,1103,2073,401,2,0,10,Debit
1097,5/4/2025,1044,2052,401,0,2193.78,10,Cash
1098,5/4/2025,1128,2037,403,0,0,10,Cash
1099,5/4/2025,1131,2032,403,3,4728,10,Debit
1100,5/4/2025,1096,2072,404,1,378.27,10,Cash
1101,5/4/2025,1193,2043,404,3,2620.35,10,Cash
1102,5/4/2025,1150,2003,404,0,1155.54,10,Debit
1103,5/4/2025,1066,2008,404,1,59.93,10,Debit
1104,5/4/2025,1173,2089,402,2,0,10,Debit
1105,5/4/2025,1105,2045,401,2,499.42,10,Debit
1106,5/4/2025,1063,2036,401,3,653.94,10,Cash
1107,5/4/2025,1172,2095,403,0,981.58,10,Cash
1108,5/4/2025,1141,2022,404,2,0,10,Debit
1109,5/4/2025,1090,2027,403,1,698.25,10,Debit
1110,5/4/2025,1191,2087,402,3,955.92,10,Debit
1111,5/4/2025,1188,2025,402,1,251.66,10,Cash
1112,5/4/2025,1067,2026,402,1,380.81,10,Cash
1113,5/4/2025,1063,2079,403,1,1710.97,10,Debit
1114,5/4/2025,1199,2013,401,0,5612.16,10,Cash
1115,5/4/2025,1173,2084,404,0,281.85,10,Cash
1116,5/4/2025,1195,2069,401,3,697.17,10,Debit
1117,5/4/2025,1095,2079,403,3,950.54,10,Debit
1118,5/4/2025,1147,2035,404,1,809.99,10,Debit
1119,5/4/2025,1195,2065,403,3,1411.02,10,Debit
1120,5/4/2025,1056,2096,402,0,0,10,Cash
1121,5/4/2025,1134,2054,404,0,3602.04,10,Cash
1122,5/4/2025,1128,2044,404,1,373.64,10,Debit
1123,5/4/2025,1117,2015,404,2,1619.93,10,Debit
1124,5/4/2025,1176,2001,401,1,371.12,10,Debit
1125,5/4/2025,1097,2074,401,2,527.6,10,Cash
1126,5/4/2025,1092,2078,403,1,383.43,10,Cash
1127,5/4/2025,1140,2033,402,2,1338,10,Debit
1128,5/4/2025,1120,2078,403,2,227.22,10,Cash
1129,5/4/2025,1047,2063,404,1,0,10,Cash
1130,5/4/2025,1107,2089,403,2,330.82,10,Debit
1131,5/4/2025,1102,2035,404,1,1619.98,10,Debit
1132,5/4/2025,1146,2016,402,0,0,10,Debit
1133,5/4/2025,1184,2034,402,3,680.85,10,Debit
1134,5/4/2025,1097,2025,402,1,1258.29,10,Cash
1135,5/4/2025,1121,2001,402,3,0,10,Cash
1136,5/4/2025,1127,2017,403,3,0,10,Debit
1137,5/4/2025,1076,2032,401,3,6619.2,10,Debit
1138,5/4/2025,1025,2088,402,0,0,10,Debit
1139,5/4/2025,1055,2032,404,0,945.6,10,Cash
1140,5/4/2025,1115,2095,403,2,0,10,Cash
1141,5/4/2025,1092,2046,403,2,80.23,10,Debit
1142,5/4/2025,1005,2052,401,2,1170.02,10,Cash
1143,5/4/2025,1173,2077,402,1,1516.94,10,Cash
1144,5/4/2025,1199,2036,403,2,871.92,10,Debit
1145,5/4/2025,1172,2065,404,3,2822.04,10,Debit
1146,5/4/2025,1020,2048,403,3,1072.89,10,Debit
1147,5/4/2025,1161,2018,402,2,1301.42,10,Debit
1148,5/4/2025,1107,2080,404,0,4993.56,10,Cash
1149,5/4/2025,1020,2020,403,1,1014.74,10,Cash
1150,5/4/2025,1080,2040,403,2,55.26,10,Debit
1151,5/4/2025,1154,2082,404,2,639.84,10,Debit
1152,5/4/2025,1113,2099,403,3,646.32,10,Debit
1153,5/4/2025,1105,2021,402,0,835.41,10,Cash
1154,5/4/2025,1032,2093,402,2,2419.01,10,Cash
1155,5/4/2025,1190,2089,401,1,0,10,Debit
1156,5/4/2025,1042,2050,401,0,1120.68,10,Cash
1157,5/4/2025,1016,2060,401,0,816.76,10,Cash
1158,5/4/2025,1197,2050,401,0,560.34,10,Debit
1159,5/4/2025,1067,2079,402,0,1901.08,10,Debit
1160,5/4/2025,1167,2049,403,1,0,10,Debit
1161,5/4/2025,1063,2094,403,3,493.35,10,Debit
1162,5/4/2025,1160,2016,402,1,1162.87,10,Cash
1163,5/4/2025,1007,2004,403,2,2225.4,10,Cash
1164,5/4/2025,1121,2059,403,3,2048.2,10,Debit
1165,5/4/2025,1034,2089,402,3,2481.12,10,Debit
1166,5/4/2025,1161,2095,404,2,392.63,10,Debit
1167,5/4/2025,1088,2061,402,0,799.68,10,Cash
1168,5/4/2025,1113,2039,403,3,976.44,10,Cash
1169,5/4/2025,1066,2019,403,0,933.93,10,Debit
1170,5/4/2025,1000,2066,402,2,412.85,10,Cash
1171,5/4/2025,1073,2060,401,3,0,10,Cash
1172,5/4/2025,1193,2061,403,0,199.92,10,Debit
1173,5/4/2025,1196,2055,403,1,194.18,10,Debit
1174,5/4/2025,1001,2070,403,1,61.52,10,Debit
1175,5/4/2025,1105,2071,404,3,615.16,10,Debit
1176,5/4/2025,1063,2020,404,3,375.83,10,Cash
1177,5/4/2025,1056,2033,401,3,836.25,10,Cash
1178,5/4/2025,1160,2030,403,2,271.95,10,Debit
1179,5/4/2025,1166,2095,403,3,1472.37,10,Debit
1180,5/4/2025,1048,2008,402,1,0,10,Debit
1181,5/4/2025,1074,2014,404,3,738.9,10,Cash
1182,5/4/2025,1069,2089,404,1,372.17,10,Cash
1183,5/4/2025,1082,2002,402,0,1732,10,Debit
1184,5/4/2025,1136,2002,402,0,1732,10,Cash
1185,5/4/2025,1072,2034,402,3,0,10,Cash
1186,5/4/2025,1186,2001,402,0,824.7,10,Debit
1187,5/4/2025,1038,2001,404,1,0,10,Debit
1188,5/4/2025,1087,2053,403,3,2440.6,10,Debit
1189,5/4/2025,1095,2059,401,2,1638.56,10,Debit
1190,5/4/2025,1020,2096,402,0,2688.72,10,Cash
1191,5/4/2025,1068,2099,404,0,1938.96,10,Cash
1192,5/4/2025,1139,2060,402,1,1102.63,10,Debit
1193,5/4/2025,1064,2048,401,0,715.26,10,Debit
1194,5/4/2025,1196,2091,402,3,0,10,Debit
1195,5/4/2025,1197,2056,402,0,1049.44,10,Cash
1196,5/4/2025,1050,2058,401,1,1800.22,10,Cash
1197,5/4/2025,1121,2049,403,2,751.87,10,Debit
1198,5/4/2025,1040,2080,401,0,1664.52,10,Cash
1199,5/4/2025,1064,2061,403,1,179.93,10,Cash
1200,5/4/2025,1092,2006,402,0,198,10,Debit
1201,5/4/2025,1060,2081,404,2,1193.95,10,Debit
1202,5/4/2025,1003,2021,403,0,2506.23,10,Debit
1203,5/4/2025,1101,2031,401,0,1130.6,10,Debit
1204,5/4/2025,1148,2088,404,1,0,10,Cash
1205,5/4/2025,1095,2098,401,1,2451.22,10,Cash
1206,5/4/2025,1040,2063,401,2,883.94,10,Debit
1207,5/4/2025,1194,2080,401,0,1664.52,10,Debit
1208,5/4/2025,1091,2082,402,0,0,10,Debit
1209,5/4/2025,1032,2062,402,2,1981.95,10,Cash
