TransactionID,SaleDate,CustomerID,ProductID,StoreID,CampaignID,SaleAmount,DiscountPercent,PaymentType
1210,5/4/2025,1142,2082,403,3,799.8,10,Cash
1211,5/4/2025,1187,2024,401,3,372.81,10,Debit
1212,5/4/2025,1091,2092,402,2,385.77,10,Cash
1213,5/4/2025,1010,2062,404,2,990.98,10,Cash
1214,5/4/2025,1138,2089,404,1,744.34,10,Debit
1215,5/4/2025,1145,2023,403,2,1503.26,10,Debit
1216,5/4/2025,1187,2059,403,1,1843.38,10,Debit
1217,5/4/2025,1017,2067,402,3,0,10,Debit
1218,5/4/2025,1075,2033,403,3,836.25,10,Cash
1219,5/4/2025,1000,2099,404,1,2326.75,10,Cash
1220,5/4/2025,1004,2079,403,1,0,10,Debit
1221,5/4/2025,1082,2092,401,3,0,10,Debit
1222,5/4/2025,1048,2067,404,1,785.56,10,Debit
1223,5/4/2025,1156,2036,403,3,0,10,Cash
1224,5/4/2025,1164,2041,401,0,804.21,10,Cash
1225,5/4/2025,1133,2084,401,0,0,10,Debit
1226,5/4/2025,1033,2022,401,1,604.06,10,Cash
1227,5/4/2025,1027,2062,402,0,1238.72,10,Cash
1228,5/4/2025,1008,2073,404,3,1498.29,10,Debit
1229,5/4/2025,1134,2079,403,0,950.54,10,Debit
1230,5/4/2025,1093,2028,401,0,1275.88,10,Debit
1231,5/4/2025,1053,2083,404,0,2304.48,10,Debit
1232,5/4/2025,1119,2081,401,2,0,10,Cash
1233,5/4/2025,1142,2095,404,2,1177.9,10,Cash
1234,5/4/2025,1181,2007,403,0,583.39,10,Debit
1235,5/4/2025,1187,2009,403,0,265.24,10,Debit
1236,5/4/2025,1055,2066,401,0,2580.3,10,Debit
1237,5/4/2025,1185,2029,404,1,12.16,10,Cash
1238,5/4/2025,1049,2067,402,1,261.86,10,Cash
1239,5/4/2025,1142,2095,404,0,1963.16,10,Debit
1240,5/4/2025,1196,2081,403,3,746.22,10,Cash
1241,5/4/2025,1179,2085,404,0,242.15,10,Cash
1242,5/4/2025,1042,2023,404,2,2254.9,10,Debit
1243,5/4/2025,1168,2020,404,2,601.33,10,Debit
1244,5/4/2025,1080,2070,403,2,0,10,Debit
1245,5/4/2025,1105,2097,404,2,673.68,10,Debit
1246,5/4/2025,1155,2030,402,3,509.91,10,Cash
1247,5/4/2025,1196,2070,403,2,27.34,10,Cash
1248,5/4/2025,1115,2057,404,0,1747.92,10,Debit
1249,5/4/2025,1185,2004,403,0,2781.75,10,Debit
1250,5/4/2025,1132,2017,403,0,0,10,Debit
1251,5/4/2025,1076,2028,402,2,1020.7,10,Cash
1252,5/4/2025,1005,2098,403,1,3268.3,10,Cash
1253,5/4/2025,1024,2004,404,2,1483.6,10,Debit
1254,5/4/2025,1039,2017,403,2,370.96,10,Cash
1255,5/4/2025,1149,2031,402,2,904.48,10,Cash
1256,5/4/2025,1076,2011,404,1,737.53,10,Debit
1257,5/4/2025,1187,2009,403,3,198.93,10,Debit
1258,5/4/2025,1044,2062,401,2,495.49,10,Debit
1259,5/4/2025,1009,2093,404,0,0,10,Debit
1260,5/4/2025,1199,2007,403,2,1400.14,10,Cash
1261,5/4/2025,1111,2053,401,1,3294.81,10,Cash
1262,5/4/2025,1191,2083,401,3,768.16,10,Debit
1263,5/4/2025,1013,2039,401,2,1562.3,10,Debit
1264,5/4/2025,1138,2072,402,2,672.48,10,Debit
1265,5/4/2025,1128,2089,402,1,744.34,10,Cash
1266,5/4/2025,1012,2086,404,3,2682.3,10,Cash
1267,5/4/2025,1192,2076,401,1,1450.93,10,Debit
1268,5/4/2025,1110,2037,404,1,324.13,10,Cash
1269,5/4/2025,1033,2043,401,3,4367.25,10,Cash
1270,5/4/2025,1146,2095,401,3,1963.16,10,Debit
1271,5/4/2025,1067,2010,404,3,0,10,Debit
1272,5/4/2025,1198,2089,402,1,744.34,10,Debit
1273,5/4/2025,1123,2071,402,3,1845.48,10,Debit
1274,5/4/2025,1101,2083,402,1,2074.03,10,Cash
1275,5/4/2025,1062,2009,403,3,66.31,10,Cash
1276,5/4/2025,1082,2087,401,0,318.64,10,Debit
1277,5/4/2025,1171,2052,404,2,0,10,Debit
1278,5/4/2025,1089,2024,403,2,298.25,10,Debit
1279,5/4/2025,1152,2083,401,2,1843.58,10,Cash
1280,5/4/2025,1043,2044,404,1,373.64,10,Cash
1281,5/4/2025,1112,2005,402,1,0,10,Debit
1282,5/4/2025,1175,2047,402,0,1004.94,10,Cash
1283,5/4/2025,1028,2094,401,1,888.03,10,Cash
1284,5/4/2025,1158,2018,403,0,2169.04,10,Debit
1285,5/4/2025,1087,2088,401,2,567.48,10,Debit
1286,5/4/2025,1115,2060,401,2,980.11,10,Debit
1287,5/4/2025,1053,2094,402,1,888.03,10,Debit
1288,5/4/2025,1139,2066,403,3,2580.3,10,Cash
1289,5/4/2025,1159,2093,402,0,0,10,Cash
1290,5/4/2025,1096,2074,401,2,1055.2,10,Debit
1291,5/4/2025,1043,2007,403,1,525.05,10,Debit
1292,5/4/2025,1178,2079,403,0,950.54,10,Debit
1293,5/4/2025,1119,2083,401,0,768.16,10,Cash
1294,5/4/2025,1099,2084,403,2,0,10,Cash
1295,5/4/2025,1027,2002,403,3,866,10,Debit
1296,5/4/2025,1059,2048,401,2,572.21,10,Cash
1297,5/4/2025,1124,2076,401,1,2176.39,10,Cash
1298,5/4/2025,1050,2064,404,0,1470.2,10,Debit
1299,5/4/2025,1010,2031,403,2,1356.72,10,Debit
1300,5/4/2025,1125,2050,402,0,373.56,10,Debit
1301,5/4/2025,1088,2087,403,2,509.82,10,Debit
1302,5/4/2025,1160,2038,402,2,2223.62,10,Cash
1303,5/4/2025,1015,2080,403,3,2496.78,10,Cash
1304,5/4/2025,1007,2071,403,1,553.64,10,Debit
1305,5/4/2025,1038,2043,404,1,786.1,10,Debit
1306,5/4/2025,1022,2093,404,1,2721.38,10,Debit
1307,5/4/2025,1106,2030,402,3,1019.82,10,Cash
1308,5/4/2025,1079,2077,403,3,561.83,10,Cash
1309,5/4/2025,1138,2016,402,1,872.15,10,Debit
1310,5/4/2025,1148,2069,402,1,418.3,10,Cash
1311,5/4/2025,1079,2088,402,3,709.35,10,Cash
1312,5/4/2025,1197,2018,402,2,867.62,10,Debit
1313,5/4/2025,1017,2071,401,1,553.64,10,Debit
1314,5/4/2025,1081,2018,401,2,867.62,10,Debit
1315,5/4/2025,1105,2052,403,3,731.26,10,Debit
1316,5/4/2025,1190,2081,403,1,0,10,Cash
1317,5/4/2025,1199,2024,401,1,223.69,10,Cash
1318,5/4/2025,1047,2003,403,1,346.66,10,Debit
1319,5/4/2025,1152,2029,402,0,27.02,10,Debit
1320,5/4/2025,1091,2010,404,1,210.17,10,Debit
1321,5/4/2025,1128,2077,404,2,0,10,Cash
1322,5/4/2025,1047,2049,404,3,0,10,Cash
1323,5/4/2025,1035,2020,402,1,676.49,10,Debit
1324,5/4/2025,1008,2052,401,2,585.01,10,Cash
1325,5/4/2025,1105,2028,402,1,1148.29,10,Cash
1326,5/4/2025,1016,2022,404,3,2684.72,10,Debit
1327,5/4/2025,1176,2041,404,1,1447.58,10,Debit
1328,5/4/2025,1109,2051,401,3,469.28,10,Debit
1329,5/4/2025,1184,2040,404,0,103.62,10,Debit
1330,5/4/2025,1133,2013,404,3,3741.44,10,Cash
1331,5/4/2025,1010,2031,404,0,1130.6,10,Cash
1332,5/4/2025,1142,2049,401,1,0,10,Debit
1333,5/4/2025,1074,2056,404,2,839.55,10,Debit
1334,5/4/2025,1198,2036,404,1,392.36,10,Debit
1335,5/4/2025,1108,2037,401,1,648.25,10,Cash
1336,5/4/2025,1118,2082,404,0,799.8,10,Cash
1337,5/4/2025,1184,2064,401,1,264.64,10,Debit
1338,5/4/2025,1199,2074,402,3,1978.5,10,Cash
1339,5/4/2025,1105,2041,404,0,0,10,Cash
1340,5/4/2025,1045,2058,402,3,0,10,Debit
1341,5/4/2025,1023,2032,403,1,1702.08,10,Debit
1342,5/4/2025,1183,2093,401,0,2267.82,10,Debit
1343,5/4/2025,1029,2090,404,2,57.31,10,Debit
1344,5/4/2025,1021,2067,404,1,261.86,10,Cash
1345,5/4/2025,1096,2070,404,0,136.72,10,Cash
1346,5/4/2025,1196,2021,403,1,751.87,10,Debit
1347,5/4/2025,1041,2018,402,0,1084.52,10,Debit
1348,5/4/2025,1107,2039,403,3,0,10,Debit
1349,5/4/2025,1073,2080,402,0,3329.04,10,Cash
1350,5/4/2025,1033,2025,401,2,671.09,10,Cash
1351,5/4/2025,1003,2058,404,3,2000.25,10,Debit
1352,5/4/2025,1139,2000,404,1,1744.76,10,Cash
1353,5/4/2025,1055,2075,404,3,3122.56,10,Cash
1354,5/4/2025,1104,2056,401,0,1574.16,10,Debit
1355,5/4/2025,1062,2070,403,1,30.76,10,Debit
1356,5/4/2025,1012,2023,402,0,2818.62,10,Debit
1357,5/4/2025,1167,2044,401,1,560.47,10,Debit
1358,5/4/2025,1008,2085,403,2,0,10,Cash
1359,5/4/2025,1022,2006,401,3,990,10,Cash
1360,5/4/2025,1045,2020,403,1,1352.99,10,Debit
1361,5/4/2025,1116,2095,403,0,981.58,10,Debit
1362,5/4/2025,1023,2098,403,2,1452.58,10,Debit
1363,5/4/2025,1094,2048,401,3,1072.89,10,Cash
1364,5/4/2025,1140,2008,403,3,0,10,Cash
1365,5/4/2025,1034,2015,403,2,1079.95,10,Debit
1366,5/4/2025,1134,2052,402,1,1316.27,10,Cash
1367,5/4/2025,1156,2007,401,0,1750.17,10,Cash
1368,5/4/2025,1123,2092,403,3,0,10,Debit
1369,5/4/2025,1155,2040,403,2,27.63,10,Debit
1370,5/4/2025,1033,2078,404,3,568.04,10,Debit
1371,5/4/2025,1126,2023,402,2,2254.9,10,Debit
1372,5/4/2025,1049,2000,401,0,3877.24,10,Cash
1373,5/4/2025,1119,2080,401,1,0,10,Cash
1374,5/4/2025,1157,2053,404,0,1830.45,10,Debit
1375,5/4/2025,1085,2044,402,0,207.58,10,Debit
1376,5/4/2025,1163,2025,403,2,447.39,10,Debit
1377,5/4/2025,1017,2039,403,2,3905.76,10,Cash
1378,5/4/2025,1196,2000,401,2,0,10,Cash
1379,5/4/2025,1087,2050,401,1,168.1,10,Debit
1380,5/4/2025,1049,2042,403,3,670.44,10,Cash
1381,5/4/2025,1121,2004,402,3,3709,10,Cash
1382,5/4/2025,1039,2080,404,2,665.81,10,Debit
1383,5/4/2025,1118,2052,401,2,0,10,Debit
1384,5/4/2025,1144,2092,403,0,1446.63,10,Debit
1385,5/4/2025,1053,2073,403,2,1198.63,10,Debit
1386,5/4/2025,1016,2019,403,0,0,10,Cash
1387,5/4/2025,1086,2048,402,3,1072.89,10,Cash
1388,5/4/2025,1047,2076,401,2,0,10,Debit
1389,5/4/2025,1180,2040,401,2,110.53,10,Debit
1390,5/4/2025,1105,2011,404,1,0,10,Debit
1391,5/4/2025,1095,2057,403,1,786.56,10,Cash
1392,5/4/2025,1134,2038,402,0,926.51,10,Cash
1393,5/4/2025,1095,2004,402,0,0,10,Debit
1394,5/4/2025,1113,2064,401,3,294.04,10,Cash
1395,5/4/2025,1128,2019,402,2,1494.29,10,Cash
1396,5/4/2025,1123,2093,403,2,3023.76,10,Debit
1397,5/4/2025,1036,2098,401,1,817.07,10,Debit
1398,5/4/2025,1052,2092,401,3,1928.84,10,Debit
1399,5/4/2025,1099,2091,401,0,905.79,10,Debit
1400,5/4/2025,1079,2005,401,2,1715.12,10,Cash
1401,5/4/2025,1119,2005,401,2,686.05,10,Cash
1402,5/4/2025,1005,2073,403,1,0,10,Debit
1403,5/4/2025,1082,2025,402,2,223.7,10,Debit
1404,5/4/2025,1070,2068,403,3,2460.72,10,Debit
1405,5/4/2025,1171,2015,403,1,0,10,Cash
1406,5/4/2025,1040,2035,401,0,899.99,10,Cash
1407,5/4/2025,1159,2071,401,1,1660.93,10,Debit
1408,5/4/2025,1138,2044,403,2,0,10,Cash
1409,5/4/2025,1036,2090,403,1,0,10,Cash
1410,5/4/2025,1043,2009,403,2,106.1,10,Debit
1411,5/4/2025,1138,2056,401,1,944.5,10,Debit
1412,5/4/2025,1007,2060,401,0,816.76,10,Debit
1413,5/4/2025,1098,2006,401,3,990,10,Debit
1414,5/4/2025,1100,2022,404,2,1610.83,10,Cash
1415,5/4/2025,1079,2042,402,0,167.61,10,Cash
1416,5/4/2025,1193,2097,404,1,2273.67,10,Debit
1417,5/4/2025,1023,2089,404,0,413.52,10,Debit
1418,5/4/2025,1116,2039,404,3,3905.76,10,Debit
1419,5/4/2025,1059,2028,402,2,1531.06,10,Cash
1420,5/4/2025,1093,2050,402,2,298.85,10,Cash
1421,5/4/2025,1083,2058,404,0,2000.25,10,Debit
1422,5/4/2025,1016,2060,401,2,653.41,10,Cash
1423,5/4/2025,1122,2059,402,2,1228.92,10,Cash
1424,5/4/2025,1196,2044,402,0,207.58,10,Debit
1425,5/4/2025,1103,2091,401,2,2173.9,10,Debit
1426,5/4/2025,1142,2083,401,2,1229.06,10,Debit
1427,5/4/2025,1136,2059,404,3,2560.25,10,Debit
1428,5/4/2025,1061,2079,402,1,2566.46,10,Cash
1429,5/4/2025,1123,2049,401,2,751.87,10,Cash
1430,5/4/2025,1053,2088,404,3,709.35,10,Debit
1431,5/4/2025,1145,2043,402,1,1572.21,10,Debit
1432,5/4/2025,1169,2085,401,3,1210.75,10,Debit
1433,5/4/2025,1029,2075,404,2,1249.02,10,Cash
1434,5/4/2025,1142,2012,404,1,1682.61,10,Cash
1435,5/4/2025,1078,2051,401,0,117.32,10,Debit
1436,5/4/2025,1175,2076,404,2,1289.71,10,Cash
1437,5/4/2025,1126,2082,401,0,1066.4,10,Cash
1438,5/4/2025,1055,2017,401,1,1669.32,10,Debit
1439,5/4/2025,1169,2019,404,2,747.14,10,Debit
1440,5/4/2025,1099,2078,404,1,383.43,10,Debit
1441,5/4/2025,1052,2087,403,2,0,10,Debit
1442,5/4/2025,1145,2086,403,3,2682.3,10,Cash
1443,5/4/2025,1183,2044,401,0,1037.9,10,Cash
1444,5/4/2025,1156,2065,404,1,423.31,10,Debit
1445,5/4/2025,1075,2007,403,0,1166.78,10,Debit
1446,5/4/2025,1000,2090,403,0,143.28,10,Debit
1447,5/4/2025,1072,2003,402,3,0,10,Cash
1448,5/4/2025,1179,2075,404,2,1873.54,10,Cash
1449,5/4/2025,1182,2048,404,3,357.63,10,Debit
1450,5/4/2025,1111,2069,402,1,836.6,10,Cash
1451,5/4/2025,1121,2017,402,3,2782.2,10,Cash
1452,5/4/2025,1092,2053,402,2,1464.36,10,Debit
1453,5/4/2025,1171,2016,402,0,646.04,10,Debit
1454,5/4/2025,1018,2082,401,1,0,10,Debit
1455,5/4/2025,1184,2062,404,1,1672.27,10,Debit
1456,5/4/2025,1021,2017,404,3,463.7,10,Cash
1457,5/4/2025,1178,2077,404,1,505.65,10,Cash
1458,5/4/2025,1116,2065,404,3,470.34,10,Debit
1459,5/4/2025,1098,2045,402,1,280.93,10,Debit
1460,5/4/2025,1108,2077,401,3,1685.49,10,Debit
1461,5/4/2025,1187,2030,403,3,509.91,10,Cash
1462,5/4/2025,1139,2073,403,0,499.43,10,Cash
1463,5/4/2025,1009,2072,404,2,0,10,Debit
1464,5/4/2025,1028,2074,404,0,3297.5,10,Cash
1465,5/4/2025,1036,2093,403,3,0,10,Cash
1466,5/4/2025,1132,2010,401,1,0,10,Debit
1467,5/4/2025,1120,2080,401,2,665.81,10,Debit
1468,5/4/2025,1156,2006,403,0,198,10,Debit
1469,5/4/2025,1120,2058,404,2,1600.2,10,Debit
1470,5/4/2025,1107,2045,403,2,249.71,10,Cash
1471,5/4/2025,1042,2004,403,2,0,10,Cash
1472,5/4/2025,1015,2080,404,1,749.03,10,Debit
1473,5/4/2025,1146,2006,403,0,792,10,Debit
1474,5/4/2025,1073,2062,401,1,1114.85,10,Debit
1475,5/4/2025,1129,2009,403,2,0,10,Cash
1476,5/4/2025,1033,2078,403,2,340.82,10,Cash
1477,5/4/2025,1065,2001,401,1,371.12,10,Debit
1478,5/4/2025,1151,2094,402,3,493.35,10,Cash
1479,5/4/2025,1094,2022,403,1,0,10,Cash
1480,5/4/2025,1124,2023,401,2,2254.9,10,Debit
1481,5/4/2025,1021,2018,402,3,542.26,10,Debit
1482,5/4/2025,1192,2052,404,1,0,10,Debit
1483,5/4/2025,1169,2056,402,1,944.5,10,Debit
1484,5/4/2025,1147,2093,403,0,2267.82,10,Cash
1485,5/4/2025,1164,2033,401,0,836.25,10,Cash
1486,5/4/2025,1042,2059,404,3,3072.3,10,Debit
1487,5/4/2025,1077,2060,402,3,1633.52,10,Debit
1488,5/4/2025,1174,2090,404,3,286.56,10,Debit
1489,5/4/2025,1067,2018,404,0,2169.04,10,Cash
1490,5/4/2025,1073,2057,404,2,349.58,10,Cash
1491,5/4/2025,1135,2087,401,0,318.64,10,Debit
1492,5/4/2025,1136,2081,403,3,2238.66,10,Cash
1493,5/4/2025,1156,2083,403,2,1229.06,10,Cash
1494,5/4/2025,1069,2034,401,2,217.87,10,Debit
1495,5/4/2025,1167,2074,404,3,2638,10,Debit
1496,5/4/2025,1197,2086,402,1,2414.07,10,Debit
1497,5/4/2025,1133,2043,402,2,1397.52,10,Debit
1498,5/4/2025,1140,2001,401,0,1237.05,10,Cash
1499,5/4/2025,1003,2052,401,0,731.26,10,Cash
1500,5/4/2025,1175,2057,403,1,1179.85,10,Debit
1501,5/4/2025,1185,2036,403,1,980.91,10,Debit
1502,5/4/2025,1008,2003,401,0,0,10,Debit
1503,5/4/2025,1152,2084,402,0,281.85,10,Cash
1504,5/4/2025,1181,2015,401,1,1214.95,10,Cash
1505,5/4/2025,1096,2084,402,0,0,10,Debit
1506,5/4/2025,1178,2023,403,2,1503.26,10,Cash
1507,5/4/2025,1119,2084,401,3,0,10,Cash
1508,5/4/2025,1070,2098,404,2,1452.58,10,Debit
1509,5/4/2025,1065,2020,401,2,300.66,10,Debit
1510,5/4/2025,1198,2007,404,3,2333.56,10,Debit
1511,5/4/2025,1085,2007,403,2,933.42,10,Debit
1512,5/4/2025,1045,2056,401,3,3148.32,10,Cash
1513,5/4/2025,1051,2078,404,1,383.43,10,Cash
1514,5/4/2025,1165,2062,401,1,557.42,10,Debit
1515,5/4/2025,1138,2098,404,1,817.07,10,Debit
1516,5/4/2025,1157,2082,401,3,1066.4,10,Debit
1517,5/4/2025,1183,2033,401,0,0,10,Cash
1518,5/4/2025,1018,2009,403,3,0,10,Cash
1519,5/4/2025,1004,2063,402,0,552.46,10,Debit
1520,5/4/2025,1009,2085,404,2,193.72,10,Cash
1521,5/4/2025,1038,2089,403,3,1240.56,10,Cash
1522,5/4/2025,1147,2000,404,3,4846.55,10,Debit
1523,5/4/2025,1111,2051,401,1,211.18,10,Debit
1524,5/4/2025,1000,2049,404,0,5639.04,10,Debit
1525,5/4/2025,1145,2068,403,2,656.19,10,Debit
1526,5/4/2025,1174,2038,404,0,1853.02,10,Cash
1527,5/4/2025,1161,2082,401,2,213.28,10,Cash
1528,5/4/2025,1136,2043,401,3,3493.8,10,Debit
1529,5/4/2025,1194,2098,403,1,2451.22,10,Debit
1530,5/4/2025,1045,2070,401,3,102.54,10,Debit
1531,5/4/2025,1169,2024,403,3,621.35,10,Cash
1532,5/4/2025,1027,2080,403,3,2496.78,10,Cash
1533,5/4/2025,1021,2080,404,1,2247.1,10,Debit
1534,5/4/2025,1035,2004,402,0,1854.5,10,Cash
1535,5/4/2025,1184,2075,402,3,2341.92,10,Cash
1536,5/4/2025,1099,2008,403,3,66.59,10,Debit
1537,5/4/2025,1136,2057,401,0,1310.94,10,Debit
1538,5/4/2025,1086,2007,403,0,1750.17,10,Debit
1539,5/4/2025,1103,2015,402,3,2024.91,10,Debit
1540,5/4/2025,1173,2068,402,1,0,10,Cash
1541,5/4/2025,1018,2004,402,3,927.25,10,Cash
1542,5/4/2025,1167,2002,404,0,866,10,Debit
1543,5/4/2025,1062,2089,402,0,2067.6,10,Debit
1544,5/4/2025,1044,2080,401,2,665.81,10,Debit
1545,5/4/2025,1024,2058,402,0,2000.25,10,Cash
1546,5/4/2025,1027,2014,404,1,443.34,10,Cash
1547,5/4/2025,1016,2025,404,2,671.09,10,Debit
1548,5/4/2025,1188,2086,404,2,2861.12,10,Cash
1549,5/4/2025,1030,2087,402,2,382.37,10,Cash
1550,5/4/2025,1054,2097,401,1,2273.67,10,Debit
1551,5/4/2025,1085,2008,401,2,106.54,10,Debit
1552,5/4/2025,1036,2096,404,1,1814.89,10,Debit
1553,5/4/2025,1178,2047,402,3,1004.94,10,Debit
1554,5/4/2025,1062,2074,401,1,1187.1,10,Cash
1555,5/4/2025,1025,2080,404,1,3745.17,10,Cash
1556,5/4/2025,1004,2062,401,0,2477.44,10,Debit
1557,5/4/2025,1001,2022,401,2,536.94,10,Debit
1558,5/4/2025,1106,2088,404,1,1276.83,10,Debit
1559,5/4/2025,1052,2018,403,3,2169.04,10,Cash
1560,5/4/2025,1105,2030,402,0,339.94,10,Cash
1561,5/4/2025,1152,2023,404,0,1879.08,10,Debit
1562,5/4/2025,1160,2038,403,3,0,10,Cash
1563,5/4/2025,1001,2071,402,1,1660.93,10,Cash
1564,5/4/2025,1030,2067,401,2,465.52,10,Debit
1565,5/4/2025,1194,2069,402,3,929.56,10,Debit
1566,5/4/2025,1197,2080,402,2,1331.62,10,Debit
1567,5/4/2025,1013,2024,401,1,335.53,10,Debit
1568,5/4/2025,1175,2060,404,1,735.08,10,Cash
1569,5/4/2025,1040,2085,401,0,484.3,10,Cash
1570,5/4/2025,1165,2046,403,1,60.17,10,Debit
1571,5/4/2025,1111,2032,403,3,3782.4,10,Debit
1572,5/4/2025,1011,2013,401,1,1683.65,10,Debit
1573,5/4/2025,1040,2003,404,0,385.18,10,Cash
1574,5/4/2025,1018,2030,404,2,135.98,10,Cash
1575,5/4/2025,1107,2025,403,1,754.97,10,Debit
1576,5/4/2025,1199,2014,403,1,0,10,Cash
1577,5/4/2025,1025,2030,404,1,0,10,Cash
1578,5/4/2025,1096,2028,401,3,2551.76,10,Debit
1579,5/4/2025,1149,2062,401,3,1858.08,10,Debit
1580,5/4/2025,1037,2027,404,1,465.5,10,Debit
1581,5/4/2025,1099,2047,402,3,0,10,Debit
1582,5/4/2025,1184,2024,403,2,198.83,10,Cash
1583,5/4/2025,1051,2042,402,0,167.61,10,Cash
1584,5/4/2025,1177,2072,401,2,672.48,10,Debit
1585,5/4/2025,1034,2014,404,3,985.2,10,Debit
1586,5/4/2025,1107,2021,403,1,751.87,10,Debit
1587,5/4/2025,1075,2077,402,1,2528.24,10,Cash
1588,5/4/2025,1147,2070,402,0,34.18,10,Cash
1589,5/4/2025,1105,2066,404,1,928.91,10,Debit
1590,5/4/2025,1151,2060,404,2,653.41,10,Cash
1591,5/4/2025,1003,2093,404,1,680.35,10,Cash
1592,5/4/2025,1063,2041,404,1,2171.37,10,Debit
1593,5/4/2025,1151,2019,401,3,933.93,10,Debit
1594,5/4/2025,1011,2005,404,0,428.78,10,Debit
1595,5/4/2025,1108,2067,404,3,290.95,10,Debit
1596,5/4/2025,1178,2012,404,3,623.19,10,Cash
1597,5/4/2025,1061,2010,401,3,389.2,10,Cash
1598,5/4/2025,1055,2016,403,2,0,10,Debit
1599,5/4/2025,1061,2082,401,0,266.6,10,Debit
1600,5/4/2025,1122,2085,403,1,217.94,10,Debit
1601,5/4/2025,1180,2058,401,3,666.75,10,Cash
1602,5/4/2025,1118,2098,402,3,907.86,10,Cash
1603,5/4/2025,1047,2047,404,0,334.98,10,Debit
1604,5/4/2025,1160,2009,404,2,0,10,Cash
1605,5/4/2025,1135,2004,403,3,3709,10,Cash
